,Title,Artist,Release,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,duration_ms
1,Like,BTS,2013/6/12,0.582,0.726,0,-4.174,0,0.116,0.271,0,0.227,0.768,100.45,1HQHuPpr2s2z3VIBTLtUmv,231883
2,No More Dream,BTS,2013/6/12,0.436,0.869,2,-5.174,1,0.472,0.0124,1.60E-06,0.494,0.612,167.766,4frlkLwlnm58ejpNwWjxyl,221593
3,We Are Bulletproof Pt.2,BTS,2013/6/12,0.754,0.952,8,-5.11,0,0.153,0.00945,6.27E-06,0.189,0.868,144.051,2Kspa0jD2MSkaEdonf4Cnb,225360
4,Attack on Bangtan,BTS,2013/9/11,0.722,0.961,11,-2.548,0,0.267,0.203,0,0.121,0.678,118.016,6bCoSWW1zyQrwQDSMEmsVy,247160
5,Coffee,BTS,2013/9/11,0.652,0.794,0,-6.604,1,0.0957,0.00808,0,0.298,0.545,92.045,0Tb8sBQ9fseZbDRzRSxTdi,261453
6,If I Ruled the World,BTS,2013/9/11,0.745,0.744,7,-6.295,1,0.121,0.0424,0,0.251,0.689,95.993,06uGjA3zCQNxUIGa5dIcdQ,248587
7,Paldo Gangsan,BTS,2013/9/11,0.558,0.944,11,-3.106,0,0.239,0.101,0,0.0995,0.851,105.169,4DHWpbu7t1IAJHbAjWOI3T,205400
8,We On,BTS,2013/9/11,0.801,0.797,5,-4.332,1,0.149,0.0432,2.72E-06,0.118,0.833,96.987,7gSh8RNHaEciG0QUqlx2fN,231493
9,Boy in Luv,BTS,2014/5/14,0.491,0.947,0,-2.252,1,0.306,0.00262,0,0.34,0.473,166.247,0i0hqOQdyFFd4cR5s32w8x,230778
10,Danger,BTS,2014/8/20,0.738,0.868,1,-3.363,1,0.0703,0.000907,0.000215,0.275,0.378,111.992,6njl4FfPUwVmoIR1RKLq05,245140
11,N.O. -Japanese Ver.-,BTS,2014/12/24,0.602,0.86,7,-6.273,1,0.145,0.0269,0,0.101,0.588,146.975,0Sf4J3tlkKJQXbgEfdZKn4,211720
12,THE STARS,BTS,2014/12/24,0.602,0.957,0,-3.132,1,0.244,0.0292,0,0.101,0.574,170.054,6bfFac7HZpl9ix1ZVLgS5Q,255320
13,WAKE UP,BTS,2014/12/24,0.709,0.686,8,-4.797,1,0.0487,0.1,0,0.0865,0.734,91.016,0GAiHTCh5xNDFim5vU8pBK,352133
14,24/7=Heaven,BTS,2015/3/18,0.644,0.894,2,-2.992,1,0.121,0.0665,0,0.341,0.563,96.058,0jIgXRAgDqQtGsnfwTfGmb,226400
15,Could You Turn off Your Cell Phone,BTS,2015/3/18,0.497,0.857,11,-4.398,0,0.233,0.174,0,0.0892,0.897,127.913,0YAkHEMH4FtntneecpYecz,234053
16,Embarrassed,BTS,2015/3/18,0.603,0.901,2,-3.033,1,0.27,0.172,0,0.369,0.558,84.605,36BmXxBjwnxQr3Gc0hloLW,241733
17,Hip Hop Phile,BTS,2015/3/18,0.792,0.872,1,-3.33,1,0.178,0.169,0,0.256,0.803,144.003,3vG1gHvodnlNDyeVCCrfuE,257280
18,Jump,BTS,2015/3/18,0.499,0.971,7,-0.951,0,0.278,0.0367,0,0.382,0.714,102.006,39emdsWDNJGcJdgCNpbWO4,237680
19,Just One Day,BTS,2015/3/18,0.505,0.713,9,-4.71,1,0.376,0.174,0,0.405,0.326,190.211,5F3whjI23ic3OqMepUWIii,239827
20,Let Me Know,BTS,2015/3/18,0.612,0.822,11,-4.835,0,0.0812,0.0112,0,0.102,0.165,136.084,3LDpCtO9Z8ryQJ78Zp2qWX,256213
21,Look Here,BTS,2015/3/18,0.856,0.85,7,-4.571,1,0.0933,0.0327,0.00149,0.0495,0.767,120.012,14TD0O0gPHIl1kok1CqblH,218867
22,Rain,BTS,2015/3/18,0.711,0.847,1,-4.911,0,0.12,0.0261,0,0.347,0.327,89.995,61K7Er09Tf4D17ikccnfTz,265347
23,So 4 more,BTS,2015/3/18,0.671,0.927,8,-2.428,1,0.122,0.00336,3.31E-06,0.35,0.797,164.107,0r5NK9m56GjXoYsheWlfP7,237307
24,Spine Breaker,BTS,2015/3/18,0.68,0.925,0,-1.046,1,0.161,0.15,0,0.432,0.863,94.001,0EIBnUHCGw6dh9YLHOfaJK,238573
25,Tomorrow,BTS,2015/3/18,0.328,0.882,1,-2.612,0,0.197,0.00862,0,0.278,0.651,85.358,5cEIQPz7ZvIAMNLBHsS1hT,261853
26,War of Hormone,BTS,2015/3/18,0.614,0.992,9,-1.929,1,0.235,0.107,0,0.443,0.48,97.94,0aRpO1s7kqad4eGsq0gOTh,265573
27,Where You From,BTS,2015/3/18,0.603,0.825,4,-2.646,0,0.42,0.0563,0,0.0634,0.656,93.501,7uAjYm61r58dI6u6o5ShL7,176827
28,하루만,BTS,2015/3/18,0.505,0.713,9,-4.71,1,0.376,0.174,0,0.405,0.326,190.211,1P4fAbjYQqI5jA3Yshgpof,239827
29,Boyz with Fun,BTS,2015/4/29,0.704,0.959,1,-2.607,0,0.192,0.0808,0,0.383,0.751,116.024,1pePqg6hTMeaTZNNECqT03,244156
30,Converse High,BTS,2015/9/16,0.718,0.799,1,-3.639,1,0.102,0.0243,0,0.0842,0.798,98.001,7ITbzVBEvQ3k1L6c265bzc,210213
31,Moving On,BTS,2015/9/16,0.67,0.925,0,-2.545,1,0.156,0.00225,1.12E-05,0.058,0.931,159.982,4miTVWryZ8PfHzXLfs6thR,292547
32,Butterfly,BTS,2015/11/30,0.448,0.776,6,-4.498,1,0.0571,0.0149,0,0.12,0.294,149.806,6kX452oUUNojKWNNuc1nqx,238862
33,Ma City,BTS,2015/11/30,0.677,0.97,6,-2.142,0,0.0931,0.000216,0,0.054,0.799,122.004,1FVVvpZGHQC3tlDCHDdckb,256840
34,Whalien 52,BTS,2015/11/30,0.578,0.938,10,-2.533,0,0.273,0.0895,1.03E-05,0.348,0.745,90.01,4qiz8g1viE8tqpwXQThFxX,243600
35,Autumn Leaves,BTS,2016/5/2,0.394,0.799,6,-3.54,1,0.0914,0.0107,0,0.144,0.297,104.999,0c2E2zcsp8EoWmfw8YQphH,267151
36,Burning Up (Fire),BTS,2016/5/2,0.627,0.706,10,-3.201,0,0.0597,0.00227,0,0.122,0.536,99.93,4z9gBZQjGS4QLb4LOvmeuA,203352
37,Dope,BTS,2016/5/2,0.579,0.896,10,-2.781,0,0.224,0.0272,1.02E-06,0.352,0.678,153.991,4TiKZrN7gtc62SUiufpFCM,240021
38,Hold Me Tight,BTS,2016/5/2,0.636,0.799,6,-4.671,1,0.257,0.0154,3.95E-06,0.218,0.379,139.953,1WpxXAGAGpF2OoVFCytYtS,273992
39,House Of Cards - Full Length Edition,BTS,2016/5/2,0.388,0.672,9,-4.459,0,0.0474,0.351,0,0.14,0.389,103.441,7aGWDCKc6qWd9okLRgeJF8,226267
40,I Need U,BTS,2016/5/2,0.475,0.897,5,-2.383,0,0.0736,0.0184,0,0.296,0.642,78.918,7dlNGfd6Fq8xcFb4K6Glws,210577
41,Love Is Not Over - Full Length Edition,BTS,2016/5/2,0.691,0.591,4,-5.075,0,0.0685,0.121,0,0.139,0.275,105.074,6hzENpxQwAaz6Cvrok38gZ,221573
42,Run,BTS,2016/5/2,0.577,0.875,6,-2.944,0,0.0445,0.00165,0,0.0892,0.522,132.943,3SESmwaRfVQddNhwCSKQur,236334
43,Save Me,BTS,2016/5/2,0.614,0.823,1,-3.48,1,0.062,0.0269,0,0.0783,0.539,139.948,54s6sdPuMjVtdB5d5KFzTC,196506
44,Silver Spoon,BTS,2016/5/2,0.649,0.875,9,-2.88,1,0.0696,0.00128,0,0.0486,0.557,166.927,2VgPA0WnwvE2nbltxa3BHz,233185
45,FIRE-Japanese Ver.-,BTS,2016/9/7,0.651,0.714,3,-2.977,0,0.0699,0.00359,0,0.125,0.508,99.999,7oFP6ewu9e7f4Kxm0sClc8,205373
46,FOR YOU,BTS,2016/9/7,0.548,0.809,4,-4.533,1,0.185,0.44,0,0.102,0.574,165.892,4K5ZG5nvQgu9EdyPKSigKm,284587
47,Good Day,BTS,2016/9/7,0.611,0.89,6,-3.711,1,0.0451,0.0106,0,0.075,0.665,94.956,0AIQYEq4LaKB6R9WiwmSsT,267507
48,Wishing on a star,BTS,2016/9/7,0.543,0.832,8,-4.717,1,0.209,0.0168,0,0.0398,0.636,179.963,1hSYYD9WI0fuVxN0MFLVYy,271760
49,2! 3!,BTS,2016/10/10,0.446,0.928,7,-4.085,1,0.251,0.0262,0,0.103,0.611,169.906,6CVWfmWBnw3fECV2hpo6Hh,272547
50,21st Century Girl,BTS,2016/10/10,0.716,0.887,2,-3.802,1,0.0853,0.00402,0,0.0566,0.782,101.025,3ROFgxvjni5xjdOLUSTLlq,192602
51,Am I Wrong,BTS,2016/10/10,0.759,0.84,6,-5.005,1,0.0494,0.00132,2.04E-05,0.088,0.683,108.011,6FGfFv2BNsd7YCCSXi5DJ6,213080
52,Awake,BTS,2016/10/10,0.46,0.487,5,-6.586,0,0.0316,0.019,1.93E-06,0.275,0.332,72.23,1nXJcXjEiSu6RjRPNwcNuJ,226173
53,Begin,BTS,2016/10/10,0.566,0.844,9,-5.222,0,0.0444,0.00361,0.000257,0.141,0.291,131.049,6KQSeSPqBa15gMWLO1fdkk,229740
54,BTS Cypher 4,BTS,2016/10/10,0.822,0.783,1,-4.677,0,0.0813,0.00515,1.36E-05,0.0506,0.375,120.01,2CGszPNUdhMxFktGFEo2zd,294479
55,First Love,BTS,2016/10/10,0.565,0.732,8,-6.04,0,0.341,0.352,0,0.166,0.675,87.326,764muUblv56KXORB5JaHY1,189800
56,Lie,BTS,2016/10/10,0.547,0.764,6,-5.837,0,0.0319,0.00372,0,0.209,0.489,94.059,5ibSmJqmOrrZ6yInzOzOOn,215772
57,Lost,BTS,2016/10/10,0.541,0.838,0,-4.19,1,0.0552,0.00044,0,0.0602,0.454,85.024,2xptBKeEHRifWqDSpOrk8k,241787
58,Mama,BTS,2016/10/10,0.543,0.738,5,-4.843,0,0.212,0.000275,9.84E-06,0.0816,0.45,185.998,3cJqkUx4ad5fWPQg11VF45,212267
59,Reflection,BTS,2016/10/10,0.517,0.615,2,-7.989,1,0.129,0.0131,2.14E-06,0.175,0.282,148.032,4bMf2LMYUeJl1XfE04KIbw,233920
60,Stigma,BTS,2016/10/10,0.583,0.475,0,-5.556,0,0.0846,0.148,0,0.139,0.332,136.034,626lrZfNIlthgrUfjvRYrh,216063
61,피 땀 눈물,BTS,2016/10/10,0.583,0.885,0,-3.571,0,0.106,0.0244,0,0.357,0.601,92.959,1DyOhkfykPENmHb94pzQuc,217052
62,Not Today,BTS,2017/2/13,0.594,0.946,8,-3.408,1,0.126,0.00181,1.04E-06,0.923,0.665,110.024,7KlTFTpy7dXLzr2NtLkvG6,231860
63,Outro : Wings,BTS,2017/2/13,0.654,0.903,11,-3.117,0,0.121,0.00503,0,0.0875,0.659,124.988,1GwiuoyJzlEuGw0yrLuF6H,225447
64,Spring Day,BTS,2017/2/13,0.539,0.846,8,-3.192,1,0.0354,0.0063,1.68E-06,0.13,0.46,106.992,02q0ZnV2L4XByzEvWZJqBC,274097
65,Pied Piper,BTS,2017/9/18,0.583,0.712,2,-4.942,0,0.0326,0.2,0,0.268,0.776,94.051,0ffweDHrg4bZqdG4IfGYuo,245621
66,Crystal Snow,BTS,2018/4/4,0.618,0.766,3,-4.507,1,0.0323,0.117,0,0.121,0.448,113.997,6NbfFVZ01Ttvvqmcok8DxL,323360
67,Don't Leave Me,BTS,2018/4/4,0.62,0.778,8,-4.622,0,0.0724,0.116,0,0.312,0.386,147.012,3zIG0WuI5RoJsFYnErkFDU,227413
68,Let Go,BTS,2018/4/4,0.558,0.863,4,-3.53,1,0.178,0.17,0,0.289,0.388,173.908,1OqDvYVDhJyFZny7XlfIyZ,299707
69,134340,BTS,2018/5/18,0.664,0.688,11,-6.466,0,0.0543,0.153,9.14E-05,0.173,0.65,106.022,38td8VabuKlQt72Q2VnhbO,230063
70,Love Maze,BTS,2018/5/18,0.636,0.876,9,-4.652,1,0.0617,0.0487,0,0.0728,0.759,149.932,645YBsxhFPSOKxGep3uHLv,221529
71,paradise,BTS,2018/5/18,0.519,0.828,5,-5.523,1,0.365,0.214,0,0.0571,0.929,139.413,01dmH2IPkrLNWIMPNXlreE,211224
72,So What,BTS,2018/5/18,0.656,0.883,9,-4.294,0,0.0737,0.0238,0,0.0481,0.46,129.947,4CvId64YZSB0RfRdfzPIQU,281521
73,Airplane pt.2,BTS,2018/8/24,0.769,0.817,0,-4.092,0,0.0339,0.0268,9.95E-05,0.084,0.866,139.979,0xKNTDmIym4R2TfKnS4FQo,218615
74,Anpanman,BTS,2018/8/24,0.813,0.875,1,-2.92,0,0.0918,0.0237,0,0.288,0.756,99.004,01gUlvzAPiwB9Ekq9kGVCM,232966
75,Answer : Love Myself,BTS,2018/8/24,0.569,0.793,1,-3.749,1,0.0405,0.189,0,0.111,0.45,108.048,4eVkn18rN4GguUWOsR6Use,251280
76,Best Of Me,BTS,2018/8/24,0.651,0.756,8,-4.388,1,0.0762,0.0298,0,0.396,0.473,121.96,3KGEbCfnzAzFVimY9p62MN,227191
77,Dimple,BTS,2018/8/24,0.612,0.844,5,-4.694,0,0.0756,0.142,0,0.287,0.653,134.868,0DrxFkuc1mpxdbUbssLQ4d,196776
78,DNA,BTS,2018/8/24,0.599,0.774,1,-4.014,0,0.0541,0.0223,0,0.0669,0.696,129.819,6Z7m5DLNPOaPg9T6nXK0rQ,223123
79,Epiphany,BTS,2018/8/24,0.509,0.558,2,-6.369,0,0.0276,0.29,0,0.131,0.327,135.879,7L8hkKW4hnemNfuOfEZcle,240362
80,Euphoria,BTS,2018/8/24,0.637,0.799,2,-4.519,1,0.0338,0.394,0,0.0921,0.562,104.995,3p6hnejEQYXkiTO1lAzVc0,228615
81,FAKE LOVE,BTS,2018/8/24,0.557,0.719,2,-4.515,0,0.0372,0.00267,0,0.306,0.344,77.501,5Sn2fm8aisVlR7S6u1KW57,242334
82,Go Go,BTS,2018/8/24,0.856,0.617,10,-5.308,0,0.0841,0.171,0,0.0857,0.759,136.082,1ok4gxOv8cg5WLjWK6TQhD,235780
83,I'm Fine,BTS,2018/8/24,0.51,0.842,11,-2.782,0,0.103,0.00852,0,0.346,0.302,87.605,0EQMrxdeiBhry9JCxskko3,240339
84,IDOL,BTS,2018/8/24,0.734,0.855,9,-3.211,1,0.118,0.00481,0,0.123,0.422,126.035,2AIWoHr9DF6y4KALCBKWQS,222732
85,Magic Shop,BTS,2018/8/24,0.541,0.661,1,-5.838,1,0.0889,0.103,0,0.0779,0.285,149.926,2tMBCYj22KxtmkAACIvvk4,275696
86,Serendipity (Full Length Edition),BTS,2018/8/24,0.347,0.578,8,-7.525,1,0.0626,0.445,0,0.231,0.226,86.73,5cQB9fbuQCz4muQUFkv3rR,276708
87,Singularity,BTS,2018/8/24,0.775,0.271,1,-9.131,0,0.092,0.554,0.00285,0.112,0.204,104.001,3gpU0uqDonMBKEcJu4Rzsf,196998
88,Tear,BTS,2018/8/24,0.711,0.903,6,-2.723,0,0.247,0.327,0,0.0887,0.467,140.015,6L1rxT6NUotot2AAiLXGLj,284981
89,Trivia 轉 : Seesaw,BTS,2018/8/24,0.707,0.791,5,-4.481,0,0.035,0.181,0,0.102,0.678,106.985,1ZPpGPko8oULTmi34rozMh,246334
90,IDOL,"BTS, Nichi Minaj",2018/8/24,0.709,0.857,9,-3.394,1,0.0881,0.00219,0,0.103,0.446,126.038,03iCbZaM4OkRR4We6wIzvx,260234
91,MIC Drop (Steve Aoki Remix) [Full Length Edition],"BTS, Steve Aoki",2018/8/24,0.606,0.848,11,-3.952,1,0.184,0.0114,1.06E-06,0.206,0.54,170.01,75scDPqGs75FotglJSoOI2,307676
92,The Truth Untold,"BTS, Steve Aoki",2018/8/24,0.57,0.422,1,-7.561,0,0.0422,0.372,0,0.127,0.169,113.007,4d5nIJDm92XcbBHVXxjpWI,242293
93,Waste It On Me (feat. BTS),"Steve Aoki, BTS",2018/10/25,0.669,0.684,7,-4.595,1,0.0585,0.252,0,0.72,0.466,96.097,2r1T6xGTVaNAqBoPH4lZEE,192537
94,Dionysus,BTS,2019/4/12,0.502,0.91,7,-2.769,1,0.107,0.04,0,0.319,0.588,176.084,6JdS5rJvJaRA7B1tcm7kxZ,249215
95,HOME,BTS,2019/4/12,0.633,0.799,7,-4.625,0,0.0429,0.0142,0,0.194,0.535,142.991,7lthOBXNue2IvedLRfkod8,234178
96,Jamais Vu,BTS,2019/4/12,0.608,0.47,8,-6.73,1,0.0428,0.226,0,0.0963,0.241,81,0eeeyCAGnGZInPtpkdYiPa,227275
97,Make It Right,BTS,2019/4/12,0.638,0.703,7,-7.874,1,0.444,0.0104,0,0.132,0.261,105.766,6KUE0HSSudAp9AOycaF6SH,226321
98,Mikrokosmos,BTS,2019/4/12,0.58,0.858,8,-5.212,1,0.114,0.125,0,0.0502,0.475,174.039,5hnbE5BF2e8BCk9OMR1UVC,224225
99,Boy With Luv (feat. Halsey),"BTS, Halsey",2019/4/12,0.645,0.862,11,-4.757,0,0.0965,0.0923,0,0.192,0.798,119.991,5KawlOMHjWeUjQtnuRs22c,229773
100,Dream Glow (BTS World Original Soundtrack) - Pt. 1,"BTS, Charli XCX",2019/6/7,0.735,0.74,0,-3.837,0,0.0519,0.0967,0,0.101,0.541,141.948,4c1WgUnHXq2LEncGHKgj1I,187458
101,A Brand New Day (BTS World Original Soundtrack) [Pt. 2],"BTS, Zara Larsson",2019/6/14,0.804,0.498,8,-7.387,0,0.0571,0.339,0.000236,0.18,0.704,105.008,5XkyZyKMdFungjDb9cUKc3,205020
102,Heartbeat (BTS World Original Soundtrack),BTS,2019/6/28,0.437,0.716,5,-4.306,1,0.05,0.39,0,0.208,0.307,170.094,5EgYDyMDCi8X0zDydTF7Rb,253304
103,Lights,BTS,2019/7/3,0.625,0.663,5,-5.115,1,0.0302,0.112,0,0.105,0.398,98.998,44vXWYTcdrejrIQZEoHzl8,292773
104,Old Town Road (feat. RM of BTS) - Seoul Town Road Remix,"Lil Nas X, RM, BTS",2019/7/24,0.89,0.513,1,-5.996,1,0.154,0.0706,0,0.102,0.61,136.02,6woeVu3fVMflqen1t4N6pg,114133
105,Make It Right (feat. Lauv),"BTS, Lauv",2019/10/18,0.584,0.685,7,-7.811,1,0.425,0.0304,0,0.189,0.345,97.551,314ZkcV7oLWG8yWE7LABvH,226321
106,Black Swan,BTS,2020/1/17,0.719,0.758,2,-5.167,0,0.0851,0.137,0,0.129,0.49,147.023,24NuEDgyRIljwSyY0lsr7b,198261
107,00:00 (Zero O’Clock),BTS,2020/2/21,0.566,0.548,1,-6.456,1,0.0579,0.0802,0,0.11,0.196,157.999,2rk5DdEFF6wJ13Wrwm2sy6,250296
108,Filter,BTS,2020/2/21,0.781,0.762,10,-5.188,0,0.0626,0.0222,0,0.121,0.86,110.042,0ono6UCNVZ1XqOm6j78Blu,180221
109,Friends,BTS,2020/2/21,0.55,0.747,1,-5.211,1,0.0407,0.0668,0,0.0536,0.648,79.98,7w05lsU2VLSeiT8Nukrv5M,199339
110,Inner Child,BTS,2020/2/21,0.589,0.696,11,-7.981,1,0.0725,0.017,0,0.0808,0.332,134.953,3bSrpGWHrMlwZ0TdBMXv1p,233266
111,Interlude : Shadow,BTS,2020/2/21,0.385,0.798,9,-6.439,0,0.483,0.115,0,0.181,0.141,149.756,2Nib4r0saYQf2pUV4RFDhl,259821
112,Intro : Persona,BTS,2020/2/21,0.469,0.87,9,-4.475,0,0.342,0.0278,0,0.313,0.652,86.622,2BgZrbbAZxSnyE7U5efVrG,171023
113,Louder than bombs,BTS,2020/2/21,0.643,0.667,0,-6.993,0,0.152,0.0433,0,0.0904,0.485,145.999,15xT6IkTumRGbbSim0t11u,217404
114,Moon,BTS,2020/2/21,0.703,0.646,6,-6.658,1,0.0596,0.0104,0,0.191,0.64,141.87,1xfXXujIlLZAx5wpu46Nyk,208590
115,My Time,BTS,2020/2/21,0.674,0.64,0,-5.139,0,0.0339,0.151,0,0.0925,0.664,99.908,1TEEi8aHzb4tGcLJdsepb1,234458
116,ON,BTS,2020/2/21,0.583,0.817,9,-5.146,0,0.0987,0.118,0,0.338,0.438,105.936,1iCJrfkx5U4DtmkazBSYVG,246381
117,Outro : Ego,BTS,2020/2/21,0.808,0.903,0,-3.106,1,0.0958,0.0121,0.000233,0.0993,0.473,116.988,2ezpl1QGsrICxQwl039Yoe,196199
118,Respect,BTS,2020/2/21,0.661,0.84,0,-4.805,1,0.116,0.00485,0,0.287,0.524,91.457,37TSJmYKLxXmx8OehFpqMN,237540
119,UGH!,BTS,2020/2/21,0.72,0.824,10,-5.086,0,0.128,0.0394,0,0.0509,0.333,165.998,1aKuG1GG76xPLUkjBbQo3W,225012
120,We are Bulletproof : the Eternal,BTS,2020/2/21,0.526,0.575,9,-5.215,0,0.0309,0.225,0,0.108,0.19,84.047,3bHKTyjnhkhCOpTDYTMZmN,261543
121,ON (Feat. Sia),"BTS, Sia",2020/2/21,0.591,0.848,9,-4.397,0,0.0828,0.137,0,0.372,0.386,105.922,3IB5qOeMayvpOdHxYCL5tZ,246816
122,Lights,BTS,2020/7/14,0.608,0.644,5,-5.588,1,0.0314,0.156,0,0.124,0.431,99.005,3TDUktzfYXMWjkWqwoT5F1,292853
123,Stay Gold,BTS,2020/7/14,0.723,0.634,1,-5.415,1,0.0542,0.0892,0,0.0787,0.582,129.017,3Ys2PYl1wyPKQIwyqhP9cQ,243267
124,Your eyes tell,BTS,2020/7/14,0.449,0.491,9,-6.433,0,0.029,0.279,0,0.0654,0.258,139.923,3TZ7NHkMT82AhwuYsd00Hz,245147
125,Dynamite,BTS,2020/8/21,0.746,0.765,6,-4.41,0,0.0993,0.0112,0,0.0936,0.737,114.044,0v1x6rN6JHRapa03JElljE,199054
126,Savage Love (Laxed – Siren Beat) [BTS Remix],"Jawsh 685, Jason Derulo, BTS",2020/10/2,0.758,0.598,0,-5.695,0,0.0868,0.16,0,0.295,0.658,149.836,4TgxFMOn5yoESW6zCidCXL,184905
127,Blue & Grey,BTS,2020/11/20,0.547,0.605,8,-6.755,1,0.0415,0.42,0,0.125,0.364,121.953,0n2moJpAEWHwaPYYjkzMDl,254950
128,Dis-ease,BTS,2020/11/20,0.731,0.845,8,-5.352,1,0.132,0.0132,0,0.0782,0.484,101.085,54DmTIv86D3sYdiawjULQ0,239722
129,Fly To My Room,BTS,2020/11/20,0.764,0.526,11,-7.355,1,0.212,0.0484,0,0.0718,0.588,114.91,3QH8rQGNFX8VLbCgZ7uPTS,222243
130,Life Goes On,BTS,2020/11/20,0.566,0.716,1,-5.733,1,0.0424,0.00691,0,0.37,0.45,81.068,249gnXrbfmV8NG6jTEMSwD,207481
131,Skit,BTS,2020/11/20,0.703,0.321,4,-13.135,1,0.884,0.864,0,0.908,0.544,114.822,4GVwjLRT7oSsKby7Vy8EHr,179548
132,Stay,BTS,2020/11/20,0.582,0.693,6,-5.048,1,0.0465,0.114,0,0.13,0.341,125.904,3ndCsZfq8OVwwkz9mmZvUz,204800
133,Telepathy,BTS,2020/11/20,0.787,0.669,5,-4.333,0,0.0428,0.00782,0,0.123,0.57,104.994,2FVpOsjT1iquZ3SpCjZ9Ne,202313
134,Dynamite - Holiday Remix,BTS,2020/12/11,0.69,0.873,9,-1.66,1,0.0734,0.0185,0,0.0526,0.599,114.03,6SM3TJaWkmT8Iq8l9J0BIS,213315
135,Film out,BTS,2021/4/1,0.499,0.709,10,-6.404,1,0.134,0.296,0,0.331,0.314,164.032,3UHPGOkUcE4hE7sqBF4Snt,214621
136,Butter,BTS,2021/5/21,0.759,0.459,8,-5.187,1,0.0948,0.00323,0,0.0906,0.695,109.997,3VqeTFIvhxu3DIe4eZVzGq,164442
137,Butter (Cooler Remix),BTS,2021/6/4,0.651,0.809,8,-3.667,1,0.132,0.00632,0,0.321,0.893,110.045,0xmEcb4yhUy5PS8MHdAvmc,161633
138,Butter (Hotter Remix),BTS,2021/6/4,0.702,0.748,8,-5.215,1,0.0489,0.00223,0,0.23,0.789,110.028,5qtVXK2ZRv9tfmvqr2MnBZ,166962
139,Butter (Sweeter Remix),BTS,2021/6/4,0.728,0.551,5,-5.375,0,0.0577,0.0674,0,0.335,0.792,110.059,68nqgUs4Wzhje6w4HrSWet,161935
140,Permission to Dance,BTS,2021/7/9,0.702,0.741,9,-5.33,1,0.0427,0.00544,0,0.337,0.646,124.925,0LThjFY2iTtNdd4wviwVV2,187585
141,Permission to Dance (R&B Remix),BTS,2021/7/23,0.662,0.597,9,-5.569,1,0.031,0.0726,0,0.103,0.351,120.021,2iLgHSA5ar3kJKUWvegGPm,216157
142,Butter (feat. Megan Thee Stallion),"BTS, Megan Thee Stallion",2021/8/27,0.739,0.588,8,-4.971,1,0.136,0.00308,0,0.109,0.774,109.958,3JR0ducCexKbeK47g6AHm5,164457
143,My Universe,"Coldplay, BTS",2021/9/24,0.588,0.701,9,-6.39,1,0.0402,0.00813,0,0.2,0.443,104.988,3FeVmId7tL5YN8B7R3imoM,228000
144,My Universe - SUGA's Remix,"Coldplay, BTS, SUGA",2021/9/26,0.558,0.832,4,-5.904,1,0.0435,0.00119,0,0.0637,0.5,107.043,6BeOJPXMstvXolxKbL09kR,188234
145,My Universe - Acoustic Version,"Coldplay, BTS",2021/9/27,0.501,0.54,4,-6.918,1,0.0314,0.588,0,0.313,0.449,105.031,6nhc3daOpKaZBRj2ZFWfc7,223269
146,My Universe - Supernova 7 Mix,"Coldplay, BTS",2021/9/27,0.665,0.712,6,-6.841,0,0.0397,0.00115,0.000187,0.27,0.489,105.017,6Lgbf4b6c9fwz24eFEWONX,279318
147,My Universe - Galantis Remix,"Coldplay, BTS, Galantis",2021/10/11,0.596,0.915,4,-4.711,1,0.0682,0.0949,1.70E-06,0.12,0.629,120.024,1DlczmjByrS4qxRVfGjpqN,224908